--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    703211.qb3
Username:  tyler333
Group:     loniusers
Date:      07-Oct-2019 14:38
Node:      qb026 (10187)
--------------------------------------
PBS has allocated the following nodes:

qb026

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb026 14:38:16 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 07-Oct-2019 14:38:16
------------------------------------------------------
100.nex
100.nex
[1570477098.764905] [qb026:10814:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.764696] [qb026:10811:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.764780] [qb026:10813:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.764988] [qb026:10812:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.765092] [qb026:10810:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 11:12:04 CDT 2019
MPI enabled: using 5 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/bin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/trin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/qut_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/cin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 85 different moves in a random move schedule with 330 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
420000      |       -774.874   |       -805.106   |        30.2319   |   15:23:05   |   12:05:16   |
420100      |       -764.809   |       -794.144   |        29.3347   |   15:23:18   |   12:05:03   |
420200      |       -776.375   |       -799.439   |        23.0646   |   15:23:30   |   12:04:49   |
420300      |        -756.87   |       -800.144   |        43.2746   |   15:23:44   |   12:04:36   |
420400      |       -775.425   |       -797.101   |        21.6754   |   15:23:58   |   12:04:24   |
420500      |        -758.91   |       -799.645   |        40.7347   |   15:24:12   |   12:04:11   |
420600      |       -789.999   |       -812.604   |        22.6054   |   15:24:26   |   12:03:59   |
420700      |       -774.559   |        -814.09   |        39.5315   |   15:24:38   |   12:03:45   |
420800      |       -753.934   |       -798.072   |        44.1385   |   15:24:51   |   12:03:31   |
420900      |       -777.267   |        -810.02   |        32.7526   |   15:25:03   |   12:03:17   |
421000      |       -769.149   |       -797.712   |        28.5629   |   15:25:15   |   12:03:03   |
421100      |       -759.303   |        -795.49   |        36.1872   |   15:25:29   |   12:02:50   |
421200      |       -767.319   |        -798.47   |        31.1503   |   15:25:43   |   12:02:38   |
421300      |       -776.874   |       -805.819   |         28.945   |   15:25:56   |   12:02:25   |
421400      |       -752.344   |       -799.108   |         46.764   |   15:26:08   |   12:02:10   |
421500      |       -764.514   |       -796.188   |        31.6743   |   15:26:21   |   12:01:57   |
421600      |       -761.605   |       -795.634   |        34.0293   |   15:26:34   |   12:01:44   |
421700      |       -782.224   |       -812.424   |        30.1999   |   15:26:48   |   12:01:31   |
421800      |       -776.178   |       -807.526   |        31.3482   |   15:27:01   |   12:01:18   |
421900      |       -779.353   |       -810.096   |        30.7425   |   15:27:14   |   12:01:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
422000      |       -766.745   |       -804.847   |         38.102   |   15:27:27   |   12:00:51   |
422100      |       -770.172   |       -807.536   |        37.3645   |   15:27:39   |   12:00:37   |
422200      |       -780.062   |       -809.822   |        29.7602   |   15:27:54   |   12:00:25   |
422300      |       -775.794   |        -802.03   |        26.2354   |   15:28:07   |   12:00:12   |
422400      |       -766.791   |       -794.656   |        27.8653   |   15:28:20   |   11:59:59   |
422500      |       -769.617   |       -808.484   |        38.8674   |   15:28:33   |   11:59:45   |
422600      |       -774.455   |       -808.955   |        34.4999   |   15:28:47   |   11:59:33   |
422700      |       -774.808   |       -806.676   |        31.8686   |   15:29:01   |   11:59:20   |
422800      |        -760.96   |       -802.178   |        41.2183   |   15:29:14   |   11:59:07   |
422900      |       -765.732   |       -797.612   |        31.8797   |   15:29:27   |   11:58:54   |
423000      |       -776.445   |       -801.811   |        25.3663   |   15:29:40   |   11:58:40   |
423100      |       -789.415   |        -814.49   |        25.0747   |   15:29:54   |   11:58:28   |
423200      |       -761.962   |       -796.563   |        34.6006   |   15:30:06   |   11:58:14   |
423300      |       -774.022   |       -806.566   |        32.5439   |   15:30:20   |   11:58:01   |
423400      |       -753.773   |       -797.157   |        43.3835   |   15:30:33   |   11:57:48   |
423500      |       -760.649   |       -800.142   |         39.493   |   15:30:46   |   11:57:34   |
423600      |       -764.681   |       -803.227   |        38.5461   |   15:30:59   |   11:57:21   |
423700      |       -757.412   |       -786.005   |        28.5935   |   15:31:13   |   11:57:08   |
423800      |       -778.682   |       -809.335   |         30.653   |   15:31:25   |   11:56:54   |
423900      |       -757.011   |         -793.8   |        36.7891   |   15:31:38   |   11:56:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
424000      |       -787.402   |       -806.484   |        19.0821   |   15:31:51   |   11:56:28   |
424100      |        -770.37   |       -804.343   |        33.9735   |   15:32:05   |   11:56:15   |
424200      |       -768.706   |       -794.959   |        26.2535   |   15:32:17   |   11:56:01   |
424300      |       -751.971   |       -791.088   |        39.1178   |   15:32:30   |   11:55:48   |
424400      |       -775.894   |       -807.457   |        31.5631   |   15:32:43   |   11:55:34   |
424500      |       -783.575   |       -806.469   |        22.8934   |   15:32:58   |   11:55:23   |
424600      |       -777.168   |       -812.584   |        35.4165   |   15:33:11   |   11:55:09   |
424700      |       -777.502   |       -808.013   |        30.5112   |   15:33:23   |   11:54:55   |
424800      |       -759.572   |       -804.225   |        44.6535   |   15:33:36   |   11:54:42   |
424900      |       -771.092   |       -798.567   |        27.4753   |   15:33:49   |   11:54:28   |
425000      |        -774.51   |        -803.05   |        28.5394   |   15:34:02   |   11:54:15   |
425100      |       -796.465   |       -816.977   |        20.5114   |   15:34:15   |   11:54:02   |
425200      |       -764.338   |        -809.56   |        45.2217   |   15:34:29   |   11:53:49   |
425300      |       -769.824   |       -801.528   |         31.704   |   15:34:42   |   11:53:36   |
425400      |       -797.485   |       -817.076   |         19.591   |   15:34:56   |   11:53:23   |
425500      |       -762.288   |       -795.956   |        33.6687   |   15:35:09   |   11:53:10   |
425600      |       -772.168   |       -805.615   |         33.447   |   15:35:22   |   11:52:57   |
425700      |       -786.332   |       -815.393   |        29.0603   |   15:35:35   |   11:52:43   |
425800      |       -796.175   |       -813.439   |        17.2644   |   15:35:49   |   11:52:31   |
425900      |       -790.284   |       -816.133   |        25.8484   |   15:36:02   |   11:52:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
426000      |       -762.032   |       -799.091   |        37.0588   |   15:36:15   |   11:52:04   |
426100      |       -764.745   |       -798.601   |        33.8556   |   15:36:29   |   11:51:52   |
426200      |       -760.714   |       -797.337   |        36.6226   |   15:36:41   |   11:51:37   |
426300      |       -781.168   |       -808.004   |        26.8358   |   15:36:53   |   11:51:23   |
426400      |       -757.378   |       -799.769   |         42.391   |   15:37:05   |   11:51:09   |
426500      |       -774.404   |       -810.306   |        35.9026   |   15:37:19   |   11:50:57   |
426600      |       -769.211   |       -806.822   |        37.6118   |   15:37:32   |   11:50:43   |
426700      |       -768.103   |       -798.489   |        30.3859   |   15:37:46   |   11:50:31   |
426800      |       -780.598   |       -806.248   |        25.6495   |   15:37:59   |   11:50:18   |
426900      |       -761.901   |       -799.346   |         37.445   |   15:38:12   |   11:50:04   |
427000      |       -757.796   |       -792.213   |        34.4172   |   15:38:26   |   11:49:52   |
427100      |       -771.727   |       -802.694   |        30.9669   |   15:38:39   |   11:49:38   |
427200      |       -758.038   |       -792.152   |         34.114   |   15:38:53   |   11:49:26   |
427300      |       -760.654   |       -795.655   |         35.001   |   15:39:05   |   11:49:12   |
427400      |       -764.836   |       -796.397   |         31.561   |   15:39:18   |   11:48:58   |
427500      |       -776.747   |       -803.853   |        27.1058   |   15:39:32   |   11:48:46   |
427600      |       -767.589   |       -793.699   |        26.1101   |   15:39:45   |   11:48:32   |
427700      |       -784.241   |       -815.659   |        31.4186   |   15:39:58   |   11:48:19   |
427800      |         -764.1   |        -806.86   |        42.7594   |   15:40:12   |   11:48:07   |
427900      |       -775.664   |       -808.899   |        33.2347   |   15:40:25   |   11:47:53   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
428000      |       -771.384   |       -807.711   |        36.3266   |   15:40:38   |   11:47:40   |
428100      |       -769.509   |       -803.705   |        34.1966   |   15:40:50   |   11:47:26   |
428200      |       -765.605   |       -806.624   |        41.0193   |   15:41:04   |   11:47:13   |
428300      |       -779.901   |        -802.11   |         22.209   |   15:41:17   |   11:47:00   |
428400      |       -759.757   |       -789.061   |        29.3037   |   15:41:30   |   11:46:47   |
428500      |       -773.446   |       -799.517   |        26.0709   |   15:41:44   |   11:46:34   |
428600      |       -766.976   |       -797.278   |        30.3018   |   15:41:57   |   11:46:21   |
428700      |       -776.305   |       -809.599   |        33.2945   |   15:42:10   |   11:46:07   |
428800      |       -768.247   |       -800.306   |        32.0586   |   15:42:23   |   11:45:54   |
428900      |        -792.13   |       -810.327   |        18.1969   |   15:42:36   |   11:45:41   |
429000      |       -757.482   |       -794.352   |        36.8698   |   15:42:51   |   11:45:29   |
429100      |       -777.536   |       -804.474   |        26.9378   |   15:43:04   |   11:45:16   |
429200      |       -773.669   |       -801.671   |        28.0022   |   15:43:16   |   11:45:01   |
429300      |       -774.022   |       -805.701   |        31.6798   |   15:43:30   |   11:44:49   |
429400      |       -767.366   |       -802.247   |        34.8819   |   15:43:44   |   11:44:36   |
429500      |       -768.435   |       -794.946   |         26.511   |   15:43:58   |   11:44:24   |
429600      |       -753.911   |       -792.923   |        39.0126   |   15:44:10   |   11:44:10   |
429700      |       -749.786   |       -795.745   |        45.9591   |   15:44:23   |   11:43:56   |
429800      |       -780.179   |       -809.705   |        29.5254   |   15:44:37   |   11:43:44   |
429900      |       -763.784   |       -792.946   |        29.1625   |   15:44:50   |   11:43:30   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
430000      |         -766.4   |        -798.58   |          32.18   |   15:45:02   |   11:43:16   |
430100      |       -775.353   |        -808.18   |        32.8267   |   15:45:16   |   11:43:04   |
430200      |       -773.842   |       -811.196   |         37.354   |   15:45:29   |   11:42:50   |
430300      |       -761.881   |       -791.564   |        29.6833   |   15:45:43   |   11:42:38   |
430400      |       -763.974   |       -799.006   |         35.032   |   15:45:56   |   11:42:25   |
430500      |       -781.864   |       -807.221   |        25.3575   |   15:46:10   |   11:42:12   |
430600      |       -781.933   |       -810.466   |        28.5328   |   15:46:23   |   11:41:59   |
430700      |       -763.133   |       -804.214   |        41.0812   |   15:46:35   |   11:41:45   |
430800      |       -775.753   |       -805.487   |        29.7336   |   15:46:49   |   11:41:32   |
430900      |       -761.002   |       -801.213   |         40.211   |   15:47:02   |   11:41:19   |
431000      |       -768.117   |       -796.103   |        27.9859   |   15:47:15   |   11:41:05   |
431100      |       -779.636   |       -809.882   |        30.2459   |   15:47:29   |   11:40:53   |
431200      |       -779.643   |       -808.755   |         29.112   |   15:47:42   |   11:40:39   |
431300      |       -773.982   |       -802.456   |        28.4732   |   15:47:55   |   11:40:26   |
431400      |       -759.528   |       -794.704   |        35.1758   |   15:48:08   |   11:40:13   |
431500      |        -768.66   |       -804.774   |         36.114   |   15:48:20   |   11:39:59   |
431600      |       -756.247   |        -799.38   |        43.1327   |   15:48:32   |   11:39:45   |
431700      |       -765.575   |       -812.193   |        46.6179   |   15:48:45   |   11:39:31   |
431800      |       -783.137   |       -811.236   |        28.0986   |   15:48:58   |   11:39:18   |
431900      |        -763.55   |       -798.415   |        34.8653   |   15:49:12   |   11:39:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
432000      |       -749.468   |       -794.013   |        44.5447   |   15:49:25   |   11:38:52   |
432100      |       -778.091   |       -797.764   |         19.673   |   15:49:37   |   11:38:38   |
432200      |       -768.224   |       -805.587   |        37.3624   |   15:49:51   |   11:38:25   |
432300      |       -755.566   |       -791.822   |        36.2556   |   15:50:04   |   11:38:12   |
432400      |       -759.692   |       -801.824   |        42.1325   |   15:50:17   |   11:37:59   |
432500      |       -770.341   |       -805.681   |        35.3396   |   15:50:30   |   11:37:45   |
432600      |       -771.976   |       -798.588   |        26.6116   |   15:50:45   |   11:37:34   |
432700      |       -761.993   |       -803.305   |        41.3118   |   15:50:58   |   11:37:20   |
432800      |       -763.827   |       -801.816   |        37.9887   |   15:51:11   |   11:37:07   |
432900      |       -772.815   |       -804.579   |        31.7643   |   15:51:24   |   11:36:54   |
433000      |       -761.606   |       -794.547   |        32.9413   |   15:51:38   |   11:36:41   |
433100      |       -766.855   |       -810.105   |        43.2504   |   15:51:53   |   11:36:29   |
433200      |       -759.193   |       -796.685   |        37.4918   |   15:52:06   |   11:36:16   |
433300      |       -778.846   |        -811.89   |        33.0436   |   15:52:19   |   11:36:03   |
433400      |       -781.506   |       -822.035   |        40.5298   |   15:52:32   |   11:35:49   |
433500      |        -773.25   |       -804.747   |        31.4969   |   15:52:45   |   11:35:36   |
433600      |        -761.07   |       -804.751   |        43.6811   |   15:52:58   |   11:35:23   |
433700      |       -758.104   |        -796.18   |        38.0757   |   15:53:10   |   11:35:09   |
433800      |        -763.39   |       -807.339   |        43.9486   |   15:53:24   |   11:34:56   |
433900      |       -769.159   |        -812.88   |        43.7212   |   15:53:37   |   11:34:43   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
434000      |       -766.823   |       -793.061   |        26.2384   |   15:53:49   |   11:34:29   |
434100      |        -754.35   |        -793.07   |        38.7202   |   15:54:02   |   11:34:15   |
434200      |        -767.62   |       -797.323   |        29.7023   |   15:54:15   |   11:34:02   |
434300      |       -776.735   |       -803.842   |        27.1071   |   15:54:27   |   11:33:48   |
434400      |       -775.245   |       -806.146   |        30.9012   |   15:54:39   |   11:33:34   |
434500      |       -766.788   |       -804.313   |         37.525   |   15:54:51   |   11:33:20   |
434600      |       -768.941   |       -803.698   |         34.757   |   15:55:04   |   11:33:06   |
434700      |       -769.163   |       -810.094   |        40.9305   |   15:55:17   |   11:32:53   |
434800      |       -769.526   |       -797.125   |        27.5987   |   15:55:30   |   11:32:40   |
434900      |       -776.987   |       -807.552   |        30.5648   |   15:55:42   |   11:32:26   |
435000      |       -773.728   |       -806.659   |        32.9307   |   15:55:57   |   11:32:14   |
435100      |       -767.166   |       -797.617   |        30.4515   |   15:56:10   |   11:32:01   |
435200      |       -758.735   |       -803.107   |        44.3718   |   15:56:23   |   11:31:47   |
435300      |       -768.034   |       -813.074   |        45.0399   |   15:56:36   |   11:31:34   |
435400      |       -770.585   |       -797.575   |        26.9899   |   15:56:49   |   11:31:21   |
435500      |       -783.551   |       -811.576   |        28.0247   |   15:57:02   |   11:31:07   |
435600      |       -758.153   |       -802.984   |        44.8317   |   15:57:14   |   11:30:53   |
435700      |       -767.324   |       -806.656   |        39.3316   |   15:57:27   |   11:30:40   |
435800      |       -758.207   |       -802.397   |        44.1899   |   15:57:40   |   11:30:27   |
435900      |       -769.282   |       -796.313   |        27.0306   |   15:57:53   |   11:30:13   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
436000      |       -792.148   |        -822.18   |        30.0327   |   15:58:06   |   11:30:00   |
436100      |       -780.274   |       -809.482   |        29.2084   |   15:58:19   |   11:29:47   |
436200      |       -766.372   |        -802.99   |        36.6185   |   15:58:31   |   11:29:33   |
436300      |       -768.728   |       -806.169   |        37.4418   |   15:58:44   |   11:29:19   |
436400      |       -758.748   |       -797.729   |        38.9809   |   15:58:58   |   11:29:07   |
436500      |       -759.893   |        -797.13   |        37.2369   |   15:59:11   |   11:28:53   |
436600      |       -756.774   |         -799.3   |        42.5264   |   15:59:23   |   11:28:39   |
436700      |       -774.302   |       -807.678   |        33.3759   |   15:59:37   |   11:28:27   |
436800      |        -753.33   |       -794.117   |        40.7866   |   15:59:51   |   11:28:14   |
436900      |       -768.427   |       -806.238   |        37.8109   |   16:00:04   |   11:28:01   |
437000      |       -760.395   |       -798.988   |         38.593   |   16:00:18   |   11:27:48   |
437100      |        -770.88   |       -807.706   |        36.8264   |   16:00:31   |   11:27:35   |
437200      |        -794.59   |       -808.387   |        13.7971   |   16:00:44   |   11:27:22   |
437300      |       -776.791   |       -810.951   |        34.1598   |   16:00:58   |   11:27:09   |
437400      |       -755.685   |       -788.403   |        32.7183   |   16:01:11   |   11:26:56   |
437500      |        -777.78   |       -813.331   |        35.5504   |   16:01:24   |   11:26:42   |
437600      |       -790.989   |       -810.859   |        19.8698   |   16:01:36   |   11:26:28   |
437700      |       -778.736   |       -807.358   |         28.622   |   16:01:48   |   11:26:14   |
437800      |       -781.895   |       -806.767   |        24.8717   |   16:02:02   |   11:26:02   |
437900      |       -772.588   |       -810.709   |        38.1208   |   16:02:16   |   11:25:49   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
438000      |       -776.553   |       -812.232   |        35.6791   |   16:02:28   |   11:25:35   |
438100      |       -747.902   |       -788.833   |        40.9307   |   16:02:41   |   11:25:22   |
438200      |       -767.081   |       -795.401   |        28.3193   |   16:02:54   |   11:25:08   |
438300      |       -781.589   |       -816.293   |        34.7046   |   16:03:07   |   11:24:55   |
438400      |       -769.105   |        -810.34   |        41.2344   |   16:03:20   |   11:24:42   |
438500      |       -773.915   |       -806.831   |        32.9161   |   16:03:33   |   11:24:28   |
438600      |       -766.627   |        -804.06   |        37.4325   |   16:03:47   |   11:24:16   |
438700      |       -755.901   |       -797.227   |        41.3254   |   16:04:00   |   11:24:03   |
438800      |       -777.204   |       -802.483   |        25.2798   |   16:04:12   |   11:23:49   |
438900      |       -762.397   |       -801.514   |        39.1168   |   16:04:27   |   11:23:37   |
439000      |       -773.889   |       -809.606   |        35.7172   |   16:04:40   |   11:23:23   |
439100      |       -775.796   |       -805.535   |        29.7393   |   16:04:53   |   11:23:10   |
439200      |        -776.43   |       -813.122   |        36.6928   |   16:05:05   |   11:22:56   |
439300      |       -760.599   |       -796.932   |        36.3326   |   16:05:17   |   11:22:42   |
439400      |       -764.946   |       -805.259   |        40.3136   |   16:05:30   |   11:22:29   |
439500      |       -780.938   |       -807.832   |        26.8942   |   16:05:43   |   11:22:15   |
439600      |       -757.931   |       -792.054   |        34.1227   |   16:05:56   |   11:22:02   |
439700      |        -755.77   |       -795.344   |        39.5743   |   16:06:09   |   11:21:49   |
439800      |       -770.342   |       -805.581   |        35.2388   |   16:06:24   |   11:21:37   |
439900      |       -769.641   |       -800.803   |        31.1616   |   16:06:37   |   11:21:23   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
440000      |       -772.198   |       -804.792   |        32.5941   |   16:06:51   |   11:21:11   |
440100      |       -771.999   |       -804.579   |        32.5794   |   16:07:04   |   11:20:58   |
440200      |       -767.361   |       -801.596   |        34.2347   |   16:07:17   |   11:20:44   |
440300      |       -784.128   |       -814.474   |        30.3459   |   16:07:30   |   11:20:31   |
440400      |       -782.717   |       -811.806   |        29.0889   |   16:07:44   |   11:20:18   |
440500      |       -779.017   |       -809.299   |        30.2819   |   16:07:56   |   11:20:04   |
440600      |       -793.004   |       -818.062   |        25.0588   |   16:08:10   |   11:19:52   |
440700      |       -780.025   |       -804.785   |        24.7599   |   16:08:23   |   11:19:38   |
440800      |       -761.246   |       -795.499   |        34.2535   |   16:08:37   |   11:19:26   |
440900      |       -779.116   |       -807.386   |        28.2705   |   16:08:50   |   11:19:12   |
441000      |       -760.183   |       -793.794   |        33.6119   |   16:09:03   |   11:18:59   |
441100      |       -787.346   |       -810.127   |        22.7813   |   16:09:16   |   11:18:46   |
441200      |       -765.924   |       -800.171   |        34.2471   |   16:09:30   |   11:18:33   |
441300      |       -751.703   |       -794.327   |         42.624   |   16:09:43   |   11:18:20   |
441400      |       -772.685   |       -804.001   |        31.3159   |   16:09:56   |   11:18:07   |
441500      |       -751.296   |       -799.896   |           48.6   |   16:10:09   |   11:17:53   |
441600      |       -756.368   |       -795.836   |        39.4677   |   16:10:21   |   11:17:39   |
441700      |       -750.687   |       -791.738   |        41.0509   |   16:10:34   |   11:17:26   |
441800      |       -753.788   |       -791.413   |         37.625   |   16:10:46   |   11:17:12   |
441900      |        -767.09   |       -803.212   |        36.1217   |   16:10:59   |   11:16:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
442000      |       -775.675   |       -806.623   |        30.9482   |   16:11:11   |   11:16:45   |
442100      |       -771.313   |       -805.999   |        34.6865   |   16:11:25   |   11:16:32   |
442200      |       -767.686   |       -803.305   |         35.619   |   16:11:39   |   11:16:19   |
442300      |       -760.621   |       -800.357   |        39.7358   |   16:11:51   |   11:16:05   |
442400      |       -755.334   |        -797.19   |        41.8557   |   16:12:05   |   11:15:53   |
442500      |       -764.685   |       -795.115   |        30.4295   |   16:12:18   |   11:15:39   |
442600      |       -764.255   |       -798.011   |        33.7561   |   16:12:32   |   11:15:27   |
442700      |       -777.163   |       -811.796   |        34.6335   |   16:12:44   |   11:15:13   |
442800      |       -780.804   |       -806.699   |        25.8952   |   16:12:58   |   11:15:00   |
442900      |       -766.095   |       -795.925   |        29.8303   |   16:13:12   |   11:14:48   |
443000      |       -765.417   |       -800.265   |        34.8483   |   16:13:25   |   11:14:34   |
443100      |       -765.261   |       -800.187   |        34.9263   |   16:13:38   |   11:14:21   |
443200      |       -774.783   |       -806.128   |        31.3455   |   16:13:52   |   11:14:08   |
443300      |       -751.857   |       -791.634   |         39.777   |   16:14:06   |   11:13:56   |
443400      |       -782.058   |       -803.543   |        21.4848   |   16:14:21   |   11:13:44   |
443500      |       -771.044   |       -809.878   |        38.8338   |   16:14:33   |   11:13:30   |
443600      |       -773.546   |       -802.902   |        29.3564   |   16:14:46   |   11:13:17   |
443700      |       -760.197   |       -800.217   |        40.0197   |   16:15:00   |   11:13:04   |
443800      |       -783.853   |       -808.993   |        25.1402   |   16:15:12   |   11:12:50   |
443900      |       -752.022   |       -790.252   |        38.2293   |   16:15:24   |   11:12:36   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
444000      |       -780.776   |        -806.69   |        25.9144   |   16:15:38   |   11:12:23   |
444100      |       -763.702   |       -796.644   |        32.9421   |   16:15:50   |   11:12:09   |
444200      |       -760.092   |       -796.216   |        36.1239   |   16:16:03   |   11:11:56   |
444300      |       -765.984   |        -796.33   |         30.346   |   16:16:16   |   11:11:43   |
444400      |       -775.745   |       -799.977   |        24.2318   |   16:16:30   |   11:11:30   |
444500      |       -761.798   |       -797.549   |        35.7504   |   16:16:42   |   11:11:16   |
444600      |       -768.559   |       -799.632   |        31.0737   |   16:16:55   |   11:11:03   |
444700      |       -781.775   |       -813.006   |        31.2316   |   16:17:08   |   11:10:49   |
444800      |       -752.142   |       -788.678   |        36.5355   |   16:17:21   |   11:10:36   |
444900      |       -769.769   |        -806.36   |        36.5915   |   16:17:33   |   11:10:22   |
445000      |       -753.369   |       -793.058   |        39.6893   |   16:17:45   |   11:10:08   |
445100      |       -745.685   |       -786.372   |        40.6869   |   16:18:00   |   11:09:56   |
445200      |       -786.551   |       -803.865   |        17.3133   |   16:18:13   |   11:09:43   |
445300      |       -767.971   |       -803.214   |        35.2429   |   16:18:28   |   11:09:31   |
445400      |       -757.212   |       -804.427   |        47.2153   |   16:18:42   |   11:09:18   |
445500      |       -768.528   |        -801.18   |        32.6518   |   16:18:55   |   11:09:05   |
445600      |       -764.498   |       -786.471   |        21.9729   |   16:19:07   |   11:08:51   |
445700      |       -764.386   |       -800.781   |        36.3949   |   16:19:21   |   11:08:38   |
445800      |       -749.744   |       -789.525   |        39.7818   |   16:19:34   |   11:08:25   |
445900      |       -762.251   |       -803.293   |        41.0419   |   16:19:47   |   11:08:12   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
446000      |       -768.866   |        -800.92   |        32.0543   |   16:20:00   |   11:07:58   |
446100      |       -766.397   |        -796.52   |        30.1228   |   16:20:13   |   11:07:45   |
446200      |       -758.995   |       -795.602   |        36.6066   |   16:20:28   |   11:07:33   |
446300      |       -773.649   |       -806.221   |        32.5726   |   16:20:42   |   11:07:21   |
446400      |       -753.658   |       -798.616   |        44.9574   |   16:20:55   |   11:07:07   |
446500      |       -776.906   |       -810.652   |        33.7456   |   16:21:07   |   11:06:53   |
446600      |       -762.612   |       -789.946   |        27.3336   |   16:21:22   |   11:06:41   |
446700      |       -764.066   |       -800.898   |        36.8316   |   16:21:34   |   11:06:27   |
446800      |       -779.268   |       -807.924   |        28.6564   |   16:21:47   |   11:06:14   |
446900      |       -760.332   |       -792.046   |        31.7147   |   16:22:00   |   11:06:01   |
447000      |       -786.719   |       -812.851   |        26.1316   |   16:22:15   |   11:05:49   |
447100      |        -774.64   |       -804.492   |        29.8522   |   16:22:28   |   11:05:35   |
447200      |       -777.383   |        -810.82   |        33.4369   |   16:22:42   |   11:05:23   |
447300      |       -759.936   |       -790.631   |        30.6942   |   16:22:54   |   11:05:09   |
447400      |        -775.18   |       -808.071   |        32.8906   |   16:23:07   |   11:04:55   |
447500      |        -762.95   |       -794.552   |        31.6027   |   16:23:19   |   11:04:42   |
447600      |       -763.389   |       -802.518   |        39.1286   |   16:23:31   |   11:04:28   |
447700      |       -773.169   |       -805.389   |        32.2207   |   16:23:45   |   11:04:15   |
447800      |       -774.332   |        -804.56   |        30.2271   |   16:23:59   |   11:04:02   |
447900      |       -770.719   |       -800.339   |        29.6199   |   16:24:13   |   11:03:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
448000      |       -764.583   |        -803.61   |        39.0271   |   16:24:26   |   11:03:36   |
