--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    685526.qb3
Username:  tyler333
Group:     loniusers
Date:      20-Aug-2019 10:54
Node:      qb126 (120530)
--------------------------------------
PBS has allocated the following nodes:

qb126

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb126 10:54:28 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 20-Aug-2019 10:54:28
------------------------------------------------------
20.nex
20.nex

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 10:55:26 CDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/bin'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 88 different moves in a random move schedule with 339 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
472500      |       -597.467   |       -595.192   |        -2.2749   |   19:47:22   |   01:09:06   |
472600      |       -616.454   |       -614.033   |       -2.42068   |   19:47:38   |   01:08:51   |
472700      |       -589.956   |       -603.392   |        13.4367   |   19:47:53   |   01:08:36   |
472800      |       -605.897   |       -604.773   |       -1.12369   |   19:48:08   |   01:08:21   |
472900      |       -611.967   |       -607.938   |       -4.02895   |   19:48:23   |   01:08:06   |
473000      |       -636.437   |       -621.918   |       -14.5187   |   19:48:39   |   01:07:51   |
473100      |       -613.691   |       -605.131   |       -8.56042   |   19:48:54   |   01:07:35   |
473200      |       -610.375   |       -611.253   |       0.877464   |   19:49:09   |   01:07:20   |
473300      |       -644.258   |       -611.503   |       -32.7551   |   19:49:24   |   01:07:05   |
473400      |       -624.183   |       -601.626   |       -22.5567   |   19:49:39   |   01:06:50   |
473500      |       -659.509   |       -618.133   |       -41.3763   |   19:49:55   |   01:06:35   |
473600      |       -595.911   |       -591.783   |       -4.12763   |   19:50:09   |   01:06:20   |
473700      |       -638.388   |       -606.765   |       -31.6232   |   19:50:24   |   01:06:05   |
473800      |       -584.549   |       -591.612   |        7.06273   |   19:50:39   |   01:05:50   |
473900      |       -608.139   |         -610.5   |        2.36129   |   19:50:54   |   01:05:35   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
474000      |       -619.396   |       -600.045   |       -19.3511   |   19:51:09   |   01:05:20   |
474100      |       -613.109   |       -602.521   |       -10.5879   |   19:51:24   |   01:05:05   |
474200      |       -619.978   |       -609.937   |       -10.0411   |   19:51:39   |   01:04:50   |
474300      |       -604.441   |        -599.47   |       -4.97095   |   19:51:55   |   01:04:35   |
474400      |       -590.188   |       -595.137   |        4.94915   |   19:52:10   |   01:04:19   |
474500      |       -585.268   |       -599.222   |        13.9539   |   19:52:25   |   01:04:04   |
474600      |       -622.864   |       -613.285   |       -9.57891   |   19:52:40   |   01:03:49   |
474700      |       -631.942   |       -614.959   |       -16.9837   |   19:52:55   |   01:03:34   |
474800      |       -605.121   |       -604.724   |      -0.396713   |   19:53:10   |   01:03:19   |
474900      |       -608.121   |       -598.379   |       -9.74218   |   19:53:25   |   01:03:04   |
475000      |       -639.736   |       -621.608   |       -18.1283   |   19:53:40   |   01:02:49   |
475100      |       -617.642   |        -609.67   |       -7.97182   |   19:53:55   |   01:02:34   |
475200      |        -605.02   |        -603.99   |        -1.0308   |   19:54:10   |   01:02:19   |
475300      |       -620.326   |       -602.936   |       -17.3898   |   19:54:25   |   01:02:04   |
475400      |       -613.387   |       -610.098   |       -3.28953   |   19:54:40   |   01:01:49   |
475500      |       -617.716   |        -605.34   |       -12.3758   |   19:54:55   |   01:01:34   |
475600      |       -592.609   |       -599.527   |        6.91792   |   19:55:11   |   01:01:19   |
475700      |       -642.867   |       -618.777   |       -24.0901   |   19:55:25   |   01:01:03   |
475800      |       -618.204   |       -605.133   |       -13.0711   |   19:55:41   |   01:00:48   |
475900      |       -622.399   |       -609.268   |       -13.1311   |   19:55:56   |   01:00:33   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
476000      |       -597.473   |       -596.417   |       -1.05643   |   19:56:11   |   01:00:18   |
476100      |        -604.76   |       -601.209   |        -3.5504   |   19:56:26   |   01:00:03   |
476200      |       -601.569   |       -589.635   |       -11.9343   |   19:56:41   |   00:59:48   |
476300      |       -614.894   |       -613.428   |       -1.46564   |   19:56:56   |   00:59:33   |
476400      |       -589.017   |       -598.991   |        9.97327   |   19:57:11   |   00:59:18   |
476500      |       -608.353   |       -597.806   |       -10.5477   |   19:57:26   |   00:59:03   |
476600      |       -611.675   |       -601.265   |       -10.4102   |   19:57:41   |   00:58:48   |
476700      |       -606.496   |       -592.719   |       -13.7777   |   19:57:56   |   00:58:33   |
476800      |       -619.882   |       -609.323   |       -10.5595   |   19:58:11   |   00:58:18   |
476900      |       -617.648   |       -603.289   |       -14.3591   |   19:58:26   |   00:58:02   |
477000      |       -608.719   |       -605.322   |       -3.39628   |   19:58:41   |   00:57:47   |
477100      |       -616.022   |       -597.885   |       -18.1369   |   19:58:56   |   00:57:32   |
477200      |       -630.712   |       -602.483   |       -28.2293   |   19:59:11   |   00:57:17   |
477300      |       -616.351   |       -606.441   |       -9.91012   |   19:59:26   |   00:57:02   |
477400      |       -606.169   |       -596.475   |       -9.69476   |   19:59:41   |   00:56:47   |
477500      |       -611.181   |       -602.357   |       -8.82437   |   19:59:56   |   00:56:32   |
477600      |       -613.088   |       -601.954   |       -11.1333   |   20:00:12   |   00:56:17   |
477700      |       -619.397   |        -600.55   |       -18.8469   |   20:00:28   |   00:56:02   |
477800      |       -618.494   |       -601.921   |       -16.5726   |   20:00:42   |   00:55:47   |
477900      |        -651.67   |       -623.916   |       -27.7545   |   20:00:58   |   00:55:32   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
478000      |        -629.31   |       -608.602   |        -20.708   |   20:01:13   |   00:55:17   |
478100      |       -628.703   |       -616.826   |       -11.8773   |   20:01:28   |   00:55:02   |
478200      |       -627.937   |       -603.286   |       -24.6507   |   20:01:43   |   00:54:47   |
478300      |       -642.473   |       -621.463   |         -21.01   |   20:01:58   |   00:54:31   |
478400      |       -620.474   |       -615.072   |       -5.40258   |   20:02:13   |   00:54:16   |
478500      |        -615.21   |       -607.873   |       -7.33639   |   20:02:28   |   00:54:01   |
478600      |       -608.297   |        -611.77   |        3.47269   |   20:02:43   |   00:53:46   |
478700      |       -621.984   |       -606.105   |       -15.8794   |   20:02:58   |   00:53:31   |
478800      |       -615.366   |       -608.659   |       -6.70702   |   20:03:13   |   00:53:16   |
478900      |       -609.851   |       -610.775   |       0.924036   |   20:03:28   |   00:53:01   |
479000      |       -604.271   |       -609.852   |        5.58085   |   20:03:43   |   00:52:46   |
479100      |       -619.105   |       -604.923   |       -14.1817   |   20:03:58   |   00:52:31   |
479200      |       -628.849   |       -613.421   |       -15.4283   |   20:04:13   |   00:52:16   |
479300      |       -593.813   |       -611.127   |        17.3143   |   20:04:28   |   00:52:01   |
479400      |       -610.488   |       -612.215   |        1.72691   |   20:04:43   |   00:51:46   |
479500      |       -607.218   |       -602.132   |       -5.08658   |   20:04:58   |   00:51:30   |
479600      |        -620.02   |       -597.389   |       -22.6311   |   20:05:13   |   00:51:15   |
479700      |       -639.806   |       -615.311   |       -24.4952   |   20:05:28   |   00:51:00   |
479800      |       -613.086   |       -592.125   |       -20.9618   |   20:05:43   |   00:50:45   |
479900      |       -617.028   |       -611.364   |       -5.66397   |   20:05:58   |   00:50:30   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
480000      |       -605.206   |       -610.012   |        4.80544   |   20:06:13   |   00:50:15   |
480100      |        -594.63   |       -594.457   |       -0.17267   |   20:06:28   |   00:50:00   |
480200      |       -614.273   |       -602.118   |       -12.1554   |   20:06:43   |   00:49:45   |
480300      |       -594.447   |       -606.437   |        11.9902   |   20:06:58   |   00:49:30   |
480400      |       -623.376   |       -613.541   |       -9.83452   |   20:07:13   |   00:49:15   |
480500      |       -615.617   |       -600.028   |       -15.5883   |   20:07:28   |   00:49:00   |
480600      |       -617.155   |       -608.018   |       -9.13693   |   20:07:43   |   00:48:45   |
480700      |        -605.94   |        -594.83   |       -11.1105   |   20:07:58   |   00:48:29   |
480800      |       -627.898   |        -604.29   |        -23.608   |   20:08:13   |   00:48:14   |
480900      |       -639.737   |       -610.271   |       -29.4656   |   20:08:28   |   00:47:59   |
481000      |       -610.407   |       -608.156   |       -2.25047   |   20:08:43   |   00:47:44   |
481100      |       -616.525   |       -603.796   |       -12.7296   |   20:08:58   |   00:47:29   |
481200      |       -622.365   |       -612.924   |       -9.44137   |   20:09:13   |   00:47:14   |
481300      |       -621.036   |       -612.275   |       -8.76087   |   20:09:28   |   00:46:59   |
481400      |        -613.79   |       -605.681   |       -8.10823   |   20:09:43   |   00:46:44   |
481500      |        -605.85   |       -599.921   |       -5.92944   |   20:09:58   |   00:46:29   |
481600      |       -601.027   |       -603.706   |        2.67848   |   20:10:13   |   00:46:14   |
481700      |       -603.107   |       -592.284   |       -10.8225   |   20:10:28   |   00:45:59   |
481800      |       -614.236   |       -604.525   |       -9.71081   |   20:10:43   |   00:45:44   |
481900      |       -617.413   |       -602.871   |       -14.5419   |   20:10:58   |   00:45:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
482000      |       -620.184   |       -612.435   |       -7.74948   |   20:11:13   |   00:45:13   |
482100      |       -605.815   |       -602.817   |       -2.99737   |   20:11:28   |   00:44:58   |
482200      |       -615.653   |       -614.568   |       -1.08507   |   20:11:43   |   00:44:43   |
482300      |       -624.118   |       -611.369   |       -12.7494   |   20:11:58   |   00:44:28   |
482400      |       -629.246   |       -605.365   |       -23.8815   |   20:12:13   |   00:44:13   |
482500      |       -616.473   |       -601.166   |       -15.3074   |   20:12:28   |   00:43:58   |
482600      |       -597.269   |       -590.918   |       -6.35136   |   20:12:43   |   00:43:43   |
482700      |       -618.297   |       -605.562   |        -12.735   |   20:12:58   |   00:43:28   |
482800      |       -600.885   |       -596.846   |       -4.03966   |   20:13:13   |   00:43:13   |
482900      |       -618.325   |        -599.76   |       -18.5653   |   20:13:28   |   00:42:58   |
483000      |       -604.522   |       -609.769   |        5.24687   |   20:13:43   |   00:42:43   |
483100      |       -615.436   |       -605.912   |       -9.52436   |   20:13:58   |   00:42:28   |
483200      |       -622.187   |         -610.1   |       -12.0872   |   20:14:13   |   00:42:12   |
483300      |       -641.105   |       -625.963   |        -15.142   |   20:14:28   |   00:41:57   |
483400      |       -605.031   |       -595.305   |       -9.72533   |   20:14:44   |   00:41:42   |
483500      |       -598.229   |       -585.954   |       -12.2753   |   20:14:59   |   00:41:27   |
483600      |       -613.146   |       -599.964   |       -13.1822   |   20:15:14   |   00:41:12   |
483700      |       -611.403   |        -597.22   |       -14.1828   |   20:15:29   |   00:40:57   |
483800      |       -612.681   |        -605.24   |       -7.44135   |   20:15:44   |   00:40:42   |
483900      |       -622.226   |       -601.046   |       -21.1796   |   20:15:59   |   00:40:27   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
484000      |       -627.071   |       -613.535   |       -13.5363   |   20:16:14   |   00:40:12   |
484100      |       -609.082   |        -599.56   |       -9.52229   |   20:16:29   |   00:39:57   |
484200      |       -636.302   |       -609.934   |       -26.3682   |   20:16:44   |   00:39:42   |
484300      |       -628.802   |       -618.981   |       -9.82157   |   20:16:59   |   00:39:27   |
484400      |       -624.267   |       -602.508   |       -21.7584   |   20:17:14   |   00:39:12   |
484500      |        -618.36   |       -604.646   |       -13.7137   |   20:17:29   |   00:38:56   |
484600      |       -608.956   |        -607.44   |       -1.51644   |   20:17:44   |   00:38:41   |
484700      |       -625.172   |        -617.74   |       -7.43228   |   20:17:59   |   00:38:26   |
484800      |       -626.989   |        -602.11   |       -24.8792   |   20:18:14   |   00:38:11   |
484900      |       -613.186   |       -602.353   |        -10.833   |   20:18:29   |   00:37:56   |
485000      |       -621.745   |        -606.62   |       -15.1258   |   20:18:44   |   00:37:41   |
485100      |       -642.361   |         -624.2   |       -18.1611   |   20:18:59   |   00:37:26   |
485200      |       -607.487   |       -601.013   |       -6.47413   |   20:19:14   |   00:37:11   |
485300      |       -611.981   |       -608.643   |       -3.33839   |   20:19:29   |   00:36:56   |
485400      |       -609.456   |       -597.251   |       -12.2054   |   20:19:44   |   00:36:41   |
485500      |       -631.651   |        -613.43   |       -18.2206   |   20:19:59   |   00:36:26   |
485600      |       -606.749   |       -602.155   |       -4.59401   |   20:20:14   |   00:36:11   |
485700      |       -603.339   |       -601.611   |       -1.72782   |   20:20:29   |   00:35:56   |
485800      |       -587.917   |       -597.203   |         9.2854   |   20:20:44   |   00:35:40   |
485900      |       -624.868   |       -603.858   |       -21.0101   |   20:21:00   |   00:35:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
486000      |       -616.582   |       -611.293   |       -5.28862   |   20:21:15   |   00:35:10   |
486100      |       -596.782   |       -612.315   |        15.5332   |   20:21:30   |   00:34:55   |
486200      |       -604.677   |       -600.586   |       -4.09181   |   20:21:45   |   00:34:40   |
486300      |       -616.679   |        -604.06   |       -12.6191   |   20:22:00   |   00:34:25   |
486400      |       -606.355   |       -602.413   |       -3.94236   |   20:22:15   |   00:34:10   |
486500      |       -618.435   |       -604.271   |       -14.1636   |   20:22:30   |   00:33:55   |
486600      |        -611.21   |       -596.659   |       -14.5513   |   20:22:45   |   00:33:40   |
486700      |       -610.872   |       -609.081   |       -1.79097   |   20:23:00   |   00:33:25   |
486800      |       -634.786   |       -619.805   |       -14.9809   |   20:23:15   |   00:33:10   |
486900      |       -614.161   |       -606.903   |       -7.25744   |   20:23:31   |   00:32:55   |
487000      |       -604.468   |       -599.181   |        -5.2865   |   20:23:46   |   00:32:40   |
487100      |       -612.132   |       -614.469   |        2.33768   |   20:24:01   |   00:32:24   |
487200      |       -614.195   |       -605.583   |       -8.61172   |   20:24:16   |   00:32:09   |
487300      |       -601.429   |        -604.76   |        3.33036   |   20:24:31   |   00:31:54   |
487400      |       -603.695   |       -596.055   |       -7.64007   |   20:24:47   |   00:31:39   |
487500      |        -626.68   |        -611.02   |       -15.6599   |   20:25:02   |   00:31:24   |
487600      |        -606.25   |       -600.625   |        -5.6242   |   20:25:17   |   00:31:09   |
487700      |       -614.671   |       -599.837   |       -14.8339   |   20:25:32   |   00:30:54   |
487800      |       -641.305   |       -613.348   |       -27.9572   |   20:25:47   |   00:30:39   |
487900      |       -596.455   |       -584.937   |       -11.5183   |   20:26:02   |   00:30:24   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
488000      |       -587.948   |       -600.824   |        12.8762   |   20:26:18   |   00:30:09   |
488100      |        -602.09   |       -601.984   |      -0.106833   |   20:26:33   |   00:29:54   |
488200      |       -638.325   |       -615.622   |       -22.7027   |   20:26:48   |   00:29:39   |
488300      |        -604.42   |       -596.313   |       -8.10655   |   20:27:03   |   00:29:24   |
488400      |       -612.113   |       -604.317   |       -7.79612   |   20:27:18   |   00:29:08   |
488500      |       -622.271   |       -613.022   |       -9.24922   |   20:27:33   |   00:28:53   |
488600      |       -603.701   |       -603.181   |      -0.520905   |   20:27:48   |   00:28:38   |
488700      |       -606.183   |       -605.555   |      -0.628101   |   20:28:03   |   00:28:23   |
488800      |       -611.632   |       -596.759   |       -14.8726   |   20:28:18   |   00:28:08   |
488900      |       -628.871   |       -616.446   |       -12.4257   |   20:28:33   |   00:27:53   |
489000      |       -619.509   |       -610.789   |       -8.71991   |   20:28:48   |   00:27:38   |
489100      |       -632.942   |       -606.805   |        -26.137   |   20:29:03   |   00:27:23   |
489200      |        -609.92   |       -606.473   |       -3.44748   |   20:29:18   |   00:27:08   |
489300      |       -604.336   |       -602.158   |       -2.17714   |   20:29:33   |   00:26:53   |
489400      |       -624.067   |       -604.694   |       -19.3731   |   20:29:48   |   00:26:38   |
489500      |       -611.484   |        -602.28   |       -9.20316   |   20:30:03   |   00:26:23   |
489600      |       -601.067   |       -601.513   |       0.445285   |   20:30:18   |   00:26:08   |
489700      |       -615.728   |       -613.437   |       -2.29098   |   20:30:33   |   00:25:52   |
489800      |       -620.493   |       -600.849   |       -19.6437   |   20:30:48   |   00:25:37   |
489900      |       -601.312   |       -610.935   |        9.62294   |   20:31:03   |   00:25:22   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
490000      |       -623.859   |       -607.827   |       -16.0322   |   20:31:18   |   00:25:07   |
490100      |        -602.63   |       -602.147   |      -0.483071   |   20:31:33   |   00:24:52   |
490200      |       -606.313   |       -605.936   |      -0.376883   |   20:31:49   |   00:24:37   |
490300      |        -602.45   |       -609.664   |        7.21468   |   20:32:03   |   00:24:22   |
490400      |       -610.995   |        -606.58   |        -4.4146   |   20:32:18   |   00:24:07   |
490500      |       -631.725   |       -621.579   |       -10.1457   |   20:32:34   |   00:23:52   |
490600      |       -615.792   |       -600.175   |       -15.6161   |   20:32:49   |   00:23:37   |
490700      |       -607.883   |        -607.55   |       -0.33333   |   20:33:03   |   00:23:22   |
490800      |       -607.589   |       -596.172   |       -11.4172   |   20:33:18   |   00:23:07   |
490900      |       -623.301   |       -618.614   |        -4.6871   |   20:33:33   |   00:22:52   |
491000      |        -602.73   |       -603.286   |       0.555597   |   20:33:49   |   00:22:36   |
491100      |       -622.218   |       -598.615   |        -23.603   |   20:34:04   |   00:22:21   |
491200      |       -600.357   |       -588.638   |       -11.7191   |   20:34:19   |   00:22:06   |
491300      |       -611.888   |       -600.688   |       -11.2004   |   20:34:34   |   00:21:51   |
491400      |        -623.48   |       -614.533   |       -8.94741   |   20:34:49   |   00:21:36   |
491500      |       -623.874   |       -618.489   |       -5.38539   |   20:35:04   |   00:21:21   |
491600      |       -608.463   |       -605.821   |       -2.64234   |   20:35:18   |   00:21:06   |
491700      |       -621.833   |       -622.591   |       0.758556   |   20:35:33   |   00:20:51   |
491800      |       -622.953   |       -610.071   |       -12.8819   |   20:35:49   |   00:20:36   |
491900      |       -661.445   |        -621.67   |        -39.775   |   20:36:04   |   00:20:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
492000      |       -620.716   |       -602.041   |       -18.6754   |   20:36:20   |   00:20:06   |
492100      |       -630.978   |       -614.368   |       -16.6106   |   20:36:35   |   00:19:51   |
492200      |       -606.425   |        -604.14   |        -2.2848   |   20:36:50   |   00:19:36   |
492300      |       -619.346   |       -609.922   |       -9.42351   |   20:37:05   |   00:19:20   |
492400      |       -618.015   |       -598.336   |       -19.6794   |   20:37:20   |   00:19:05   |
492500      |       -601.962   |       -599.644   |       -2.31838   |   20:37:35   |   00:18:50   |
492600      |       -618.358   |       -612.587   |        -5.7713   |   20:37:50   |   00:18:35   |
492700      |       -627.044   |       -606.049   |       -20.9948   |   20:38:05   |   00:18:20   |
492800      |       -611.157   |        -598.99   |       -12.1676   |   20:38:20   |   00:18:05   |
492900      |       -614.814   |       -606.807   |       -8.00684   |   20:38:35   |   00:17:50   |
493000      |       -584.048   |       -590.653   |        6.60544   |   20:38:50   |   00:17:35   |
493100      |       -617.084   |       -605.443   |       -11.6409   |   20:39:05   |   00:17:20   |
493200      |       -624.649   |       -605.861   |       -18.7879   |   20:39:20   |   00:17:05   |
493300      |       -617.559   |       -608.459   |       -9.09992   |   20:39:35   |   00:16:50   |
493400      |       -613.276   |       -612.259   |       -1.01649   |   20:39:50   |   00:16:35   |
493500      |       -604.353   |       -599.829   |       -4.52454   |   20:40:05   |   00:16:20   |
493600      |       -618.009   |       -609.984   |        -8.0252   |   20:40:20   |   00:16:04   |
493700      |       -604.189   |       -601.787   |       -2.40197   |   20:40:35   |   00:15:49   |
493800      |       -604.969   |       -609.509   |        4.54009   |   20:40:50   |   00:15:34   |
493900      |       -617.716   |       -601.347   |       -16.3698   |   20:41:05   |   00:15:19   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
494000      |       -626.999   |       -620.393   |       -6.60675   |   20:41:20   |   00:15:04   |
494100      |       -621.717   |       -607.511   |       -14.2062   |   20:41:35   |   00:14:49   |
494200      |       -604.439   |       -596.313   |        -8.1267   |   20:41:50   |   00:14:34   |
494300      |       -628.091   |       -616.464   |       -11.6272   |   20:42:05   |   00:14:19   |
494400      |        -623.66   |       -601.391   |        -22.269   |   20:42:20   |   00:14:04   |
494500      |       -607.841   |       -603.643   |       -4.19806   |   20:42:35   |   00:13:49   |
494600      |       -648.446   |       -628.343   |       -20.1037   |   20:42:50   |   00:13:34   |
494700      |       -620.326   |       -596.638   |        -23.688   |   20:43:05   |   00:13:19   |
494800      |       -619.865   |       -600.753   |       -19.1121   |   20:43:20   |   00:13:03   |
494900      |        -627.17   |       -613.523   |       -13.6469   |   20:43:35   |   00:12:48   |
495000      |       -608.249   |       -611.927   |        3.67826   |   20:43:50   |   00:12:33   |
495100      |       -612.447   |       -606.507   |       -5.94038   |   20:44:06   |   00:12:18   |
495200      |       -618.354   |       -608.208   |       -10.1461   |   20:44:21   |   00:12:03   |
495300      |       -632.181   |       -614.875   |       -17.3057   |   20:44:36   |   00:11:48   |
495400      |       -595.615   |        -597.23   |        1.61538   |   20:44:51   |   00:11:33   |
495500      |       -614.353   |       -598.202   |       -16.1511   |   20:45:06   |   00:11:18   |
495600      |       -615.311   |       -599.312   |       -15.9984   |   20:45:21   |   00:11:03   |
495700      |       -627.744   |       -613.899   |       -13.8451   |   20:45:36   |   00:10:48   |
495800      |       -603.159   |       -594.966   |       -8.19304   |   20:45:51   |   00:10:33   |
495900      |       -625.949   |       -612.102   |        -13.847   |   20:46:06   |   00:10:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
496000      |       -622.825   |       -596.653   |        -26.172   |   20:46:21   |   00:10:03   |
496100      |       -616.864   |       -614.736   |       -2.12798   |   20:46:36   |   00:09:47   |
496200      |       -616.478   |       -605.765   |       -10.7129   |   20:46:51   |   00:09:32   |
496300      |       -629.831   |       -617.796   |       -12.0343   |   20:47:07   |   00:09:17   |
496400      |       -616.945   |        -611.23   |       -5.71416   |   20:47:22   |   00:09:02   |
496500      |       -604.638   |       -600.796   |        -3.8423   |   20:47:37   |   00:08:47   |
496600      |       -616.959   |       -611.355   |       -5.60451   |   20:47:52   |   00:08:32   |
496700      |       -623.881   |        -607.28   |       -16.6002   |   20:48:07   |   00:08:17   |
496800      |       -636.888   |       -607.721   |       -29.1673   |   20:48:22   |   00:08:02   |
496900      |       -642.059   |       -613.027   |       -29.0322   |   20:48:37   |   00:07:47   |
497000      |       -610.268   |       -598.362   |       -11.9053   |   20:48:52   |   00:07:32   |
497100      |       -625.269   |       -602.897   |       -22.3727   |   20:49:07   |   00:07:17   |
497200      |       -599.444   |       -607.055   |        7.61159   |   20:49:22   |   00:07:02   |
497300      |       -627.031   |       -609.978   |       -17.0534   |   20:49:37   |   00:06:47   |
497400      |       -614.555   |        -620.97   |        6.41471   |   20:49:52   |   00:06:31   |
497500      |       -629.763   |       -603.805   |       -25.9578   |   20:50:07   |   00:06:16   |
497600      |       -596.042   |        -600.63   |        4.58766   |   20:50:22   |   00:06:01   |
497700      |       -618.503   |       -605.061   |       -13.4426   |   20:50:39   |   00:05:46   |
497800      |       -635.925   |       -609.055   |       -26.8697   |   20:50:54   |   00:05:31   |
497900      |       -601.788   |       -608.712   |        6.92403   |   20:51:09   |   00:05:16   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
498000      |       -603.194   |       -598.247   |         -4.947   |   20:51:24   |   00:05:01   |
498100      |       -615.029   |       -600.445   |       -14.5835   |   20:51:39   |   00:04:46   |
498200      |       -649.941   |        -633.38   |       -16.5602   |   20:51:54   |   00:04:31   |
498300      |       -608.698   |       -600.361   |       -8.33695   |   20:52:09   |   00:04:16   |
498400      |       -607.847   |       -608.244   |       0.396916   |   20:52:24   |   00:04:01   |
498500      |       -620.566   |        -606.01   |       -14.5559   |   20:52:39   |   00:03:46   |
498600      |       -603.678   |       -596.385   |       -7.29353   |   20:52:54   |   00:03:31   |
498700      |       -598.437   |       -593.912   |       -4.52477   |   20:53:09   |   00:03:16   |
498800      |       -605.007   |        -600.07   |       -4.93656   |   20:53:25   |   00:03:00   |
498900      |       -613.291   |       -596.044   |       -17.2469   |   20:53:40   |   00:02:45   |
499000      |       -652.342   |       -629.692   |       -22.6497   |   20:53:55   |   00:02:30   |
499100      |        -606.79   |       -608.953   |        2.16337   |   20:54:10   |   00:02:15   |
499200      |         -621.3   |       -611.482   |       -9.81868   |   20:54:25   |   00:02:00   |
499300      |         -601.6   |        -595.87   |       -5.73011   |   20:54:40   |   00:01:45   |
499400      |        -630.72   |       -605.235   |       -25.4847   |   20:54:55   |   00:01:30   |
499500      |       -611.568   |       -604.556   |       -7.01205   |   20:55:10   |   00:01:15   |
499600      |       -613.413   |       -608.792   |       -4.62116   |   20:55:25   |   00:01:00   |
499700      |        -620.44   |       -598.487   |       -21.9525   |   20:55:40   |   00:00:45   |
499800      |       -608.982   |       -604.315   |       -4.66705   |   20:55:55   |   00:00:30   |
499900      |       -604.743   |       -597.985   |       -6.75735   |   20:56:11   |   00:00:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
500000      |       -644.723   |       -622.833   |       -21.8897   |   20:56:26   |   00:00:00   |
   Processing file "/work/tyler333/matrix_assumptions/data/trinary/output/simple.trees"

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Compiling maximum a posteriori tree from 50001 trees in tree trace, using a burnin of 12500 trees.
   Summarizing clades ...

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
  
