--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    685217.qb3
Username:  tyler333
Group:     loniusers
Date:      19-Aug-2019 10:07
Node:      qb051 (102082)
--------------------------------------
PBS has allocated the following nodes:

qb051

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb051 10:07:05 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 19-Aug-2019 10:07:05
------------------------------------------------------
100.nex
100.nex

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 10:55:26 CDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/bin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 85 different moves in a random move schedule with 330 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
829100      |       -730.618   |       -678.363   |       -52.2546   |   31:31:05   |   06:29:48   |
829200      |       -739.974   |        -696.65   |        -43.324   |   31:31:19   |   06:29:34   |
829300      |       -692.747   |       -680.081   |        -12.666   |   31:31:33   |   06:29:20   |
829400      |        -703.37   |       -681.092   |       -22.2787   |   31:31:47   |   06:29:07   |
829500      |       -703.866   |       -679.204   |        -24.662   |   31:32:01   |   06:28:53   |
829600      |       -688.597   |        -673.08   |       -15.5169   |   31:32:14   |   06:28:39   |
829700      |        -696.78   |       -685.556   |       -11.2244   |   31:32:28   |   06:28:26   |
829800      |       -720.645   |       -685.444   |        -35.201   |   31:32:42   |   06:28:12   |
829900      |       -715.191   |       -682.334   |       -32.8574   |   31:32:55   |   06:27:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
830000      |       -695.419   |       -672.905   |       -22.5146   |   31:33:09   |   06:27:45   |
830100      |       -681.118   |       -683.849   |        2.73105   |   31:33:23   |   06:27:31   |
830200      |       -680.624   |       -672.364   |        -8.2599   |   31:33:36   |   06:27:17   |
830300      |       -714.277   |       -679.255   |       -35.0216   |   31:33:50   |   06:27:04   |
830400      |       -710.197   |       -681.461   |       -28.7365   |   31:34:04   |   06:26:50   |
830500      |       -702.119   |       -675.604   |        -26.515   |   31:34:17   |   06:26:36   |
830600      |       -704.005   |       -683.833   |       -20.1727   |   31:34:31   |   06:26:23   |
830700      |       -734.802   |       -684.789   |       -50.0129   |   31:34:44   |   06:26:09   |
830800      |       -705.173   |       -681.669   |        -23.504   |   31:34:58   |   06:25:55   |
830900      |       -691.835   |       -680.077   |       -11.7579   |   31:35:12   |   06:25:42   |
831000      |       -690.373   |       -673.661   |       -16.7128   |   31:35:25   |   06:25:28   |
831100      |       -686.072   |       -670.438   |       -15.6346   |   31:35:39   |   06:25:14   |
831200      |       -688.144   |        -667.28   |       -20.8634   |   31:35:53   |   06:25:00   |
831300      |       -710.803   |       -675.827   |        -34.976   |   31:36:06   |   06:24:47   |
831400      |       -735.886   |       -684.121   |       -51.7656   |   31:36:20   |   06:24:33   |
831500      |       -704.071   |       -684.059   |       -20.0117   |   31:36:34   |   06:24:19   |
831600      |       -667.491   |       -659.459   |       -8.03226   |   31:36:47   |   06:24:06   |
831700      |       -698.161   |       -682.442   |        -15.719   |   31:37:01   |   06:23:52   |
831800      |       -696.542   |       -671.018   |       -25.5241   |   31:37:15   |   06:23:38   |
831900      |        -701.71   |       -695.688   |       -6.02192   |   31:37:28   |   06:23:24   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
832000      |       -694.966   |       -680.542   |       -14.4241   |   31:37:42   |   06:23:11   |
832100      |       -720.967   |       -683.527   |       -37.4392   |   31:37:56   |   06:22:57   |
832200      |       -682.875   |       -676.946   |       -5.92875   |   31:38:09   |   06:22:43   |
832300      |       -667.853   |       -672.152   |        4.29861   |   31:38:23   |   06:22:30   |
832400      |       -691.707   |       -668.797   |       -22.9103   |   31:38:37   |   06:22:16   |
832500      |       -706.681   |       -679.978   |       -26.7026   |   31:38:51   |   06:22:03   |
832600      |       -692.256   |       -671.218   |       -21.0388   |   31:39:04   |   06:21:49   |
832700      |        -697.18   |       -679.192   |        -17.988   |   31:39:18   |   06:21:35   |
832800      |       -715.498   |       -688.037   |       -27.4608   |   31:39:32   |   06:21:21   |
832900      |       -695.445   |       -675.174   |       -20.2705   |   31:39:45   |   06:21:08   |
833000      |       -682.343   |        -672.47   |       -9.87365   |   31:39:59   |   06:20:54   |
833100      |        -688.88   |       -673.996   |       -14.8839   |   31:40:13   |   06:20:40   |
833200      |        -674.65   |       -667.911   |       -6.73891   |   31:40:26   |   06:20:27   |
833300      |       -710.536   |       -680.544   |       -29.9929   |   31:40:40   |   06:20:13   |
833400      |       -676.396   |       -670.857   |       -5.53843   |   31:40:54   |   06:19:59   |
833500      |       -681.598   |       -682.908   |        1.30976   |   31:41:07   |   06:19:46   |
833600      |       -683.147   |       -673.978   |       -9.16823   |   31:41:21   |   06:19:32   |
833700      |       -670.576   |       -667.365   |       -3.21115   |   31:41:35   |   06:19:18   |
833800      |       -701.088   |       -681.125   |       -19.9627   |   31:41:48   |   06:19:04   |
833900      |       -720.715   |       -685.233   |       -35.4824   |   31:42:02   |   06:18:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
834000      |       -699.887   |       -677.477   |       -22.4097   |   31:42:16   |   06:18:37   |
834100      |        -718.87   |       -675.341   |       -43.5282   |   31:42:29   |   06:18:23   |
834200      |       -721.218   |       -688.867   |       -32.3512   |   31:42:43   |   06:18:10   |
834300      |       -718.637   |       -679.392   |       -39.2449   |   31:42:57   |   06:17:56   |
834400      |       -711.599   |       -687.674   |       -23.9242   |   31:43:10   |   06:17:42   |
834500      |       -685.856   |       -670.642   |       -15.2137   |   31:43:24   |   06:17:29   |
834600      |       -681.225   |        -682.03   |        0.80578   |   31:43:37   |   06:17:15   |
834700      |       -698.134   |       -682.674   |       -15.4597   |   31:43:51   |   06:17:01   |
834800      |       -678.536   |       -665.939   |        -12.597   |   31:44:05   |   06:16:48   |
834900      |       -695.334   |       -668.049   |       -27.2854   |   31:44:18   |   06:16:34   |
835000      |       -716.048   |       -677.936   |       -38.1119   |   31:44:32   |   06:16:20   |
835100      |       -722.119   |        -676.28   |       -45.8395   |   31:44:46   |   06:16:07   |
835200      |       -692.066   |       -668.734   |        -23.332   |   31:44:59   |   06:15:53   |
835300      |       -691.481   |       -675.265   |       -16.2154   |   31:45:13   |   06:15:39   |
835400      |       -700.239   |       -675.186   |       -25.0532   |   31:45:27   |   06:15:26   |
835500      |       -688.741   |       -666.695   |        -22.046   |   31:45:41   |   06:15:12   |
835600      |       -693.997   |       -669.841   |       -24.1553   |   31:45:54   |   06:14:58   |
835700      |       -716.954   |       -680.496   |       -36.4573   |   31:46:08   |   06:14:44   |
835800      |       -693.065   |       -674.428   |       -18.6371   |   31:46:22   |   06:14:31   |
835900      |       -699.381   |       -673.194   |       -26.1869   |   31:46:36   |   06:14:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
836000      |       -709.582   |       -677.305   |       -32.2776   |   31:46:49   |   06:14:03   |
836100      |       -719.108   |       -673.627   |       -45.4805   |   31:47:03   |   06:13:50   |
836200      |       -678.341   |        -679.75   |        1.40885   |   31:47:17   |   06:13:36   |
836300      |       -668.935   |       -665.465   |        -3.4703   |   31:47:31   |   06:13:22   |
836400      |       -670.787   |       -666.552   |       -4.23434   |   31:47:44   |   06:13:09   |
836500      |       -699.012   |       -682.726   |       -16.2868   |   31:47:58   |   06:12:55   |
836600      |       -685.303   |       -669.985   |       -15.3179   |   31:48:12   |   06:12:41   |
836700      |       -682.858   |       -673.658   |       -9.19964   |   31:48:25   |   06:12:28   |
836800      |       -663.885   |        -685.67   |        21.7853   |   31:48:39   |   06:12:14   |
836900      |       -689.885   |       -677.274   |       -12.6107   |   31:48:53   |   06:12:00   |
837000      |       -690.775   |       -664.399   |       -26.3758   |   31:49:07   |   06:11:47   |
837100      |       -699.158   |        -680.02   |        -19.138   |   31:49:20   |   06:11:33   |
837200      |       -714.831   |       -686.136   |       -28.6957   |   31:49:34   |   06:11:19   |
837300      |       -696.719   |       -682.218   |       -14.5009   |   31:49:48   |   06:11:06   |
837400      |       -686.089   |       -674.934   |       -11.1549   |   31:50:01   |   06:10:52   |
837500      |       -684.985   |       -668.373   |       -16.6125   |   31:50:15   |   06:10:38   |
837600      |       -699.319   |       -675.574   |       -23.7446   |   31:50:29   |   06:10:25   |
837700      |       -700.778   |       -665.314   |       -35.4649   |   31:50:42   |   06:10:11   |
837800      |       -688.023   |       -670.621   |       -17.4021   |   31:50:56   |   06:09:57   |
837900      |       -718.683   |       -687.145   |        -31.538   |   31:51:10   |   06:09:44   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
838000      |       -704.452   |       -674.178   |       -30.2733   |   31:51:23   |   06:09:30   |
838100      |        -688.61   |       -680.913   |       -7.69701   |   31:51:37   |   06:09:16   |
838200      |       -670.625   |       -671.769   |        1.14372   |   31:51:51   |   06:09:02   |
838300      |       -720.604   |       -686.006   |        -34.598   |   31:52:04   |   06:08:49   |
838400      |       -712.139   |       -674.751   |       -37.3885   |   31:52:18   |   06:08:35   |
838500      |       -682.942   |       -681.529   |       -1.41247   |   31:52:32   |   06:08:21   |
838600      |        -679.13   |       -664.041   |       -15.0891   |   31:52:45   |   06:08:08   |
838700      |       -686.383   |       -676.153   |       -10.2301   |   31:52:59   |   06:07:54   |
838800      |       -692.758   |       -686.413   |       -6.34458   |   31:53:13   |   06:07:40   |
838900      |       -675.931   |       -665.699   |       -10.2322   |   31:53:26   |   06:07:27   |
839000      |       -693.543   |       -676.477   |        -17.066   |   31:53:40   |   06:07:13   |
839100      |       -706.348   |       -686.111   |       -20.2365   |   31:53:54   |   06:06:59   |
839200      |       -699.902   |       -679.737   |       -20.1655   |   31:54:07   |   06:06:45   |
839300      |       -715.916   |       -681.702   |       -34.2141   |   31:54:21   |   06:06:32   |
839400      |        -706.72   |        -675.81   |       -30.9102   |   31:54:35   |   06:06:18   |
839500      |       -713.708   |       -686.898   |       -26.8105   |   31:54:49   |   06:06:05   |
839600      |       -674.582   |       -672.097   |       -2.48512   |   31:55:03   |   06:05:51   |
839700      |       -694.859   |       -678.886   |       -15.9732   |   31:55:16   |   06:05:37   |
839800      |       -692.438   |       -678.511   |        -13.927   |   31:55:30   |   06:05:24   |
839900      |       -683.562   |       -676.927   |       -6.63554   |   31:55:43   |   06:05:10   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
840000      |       -691.855   |       -673.568   |       -18.2868   |   31:55:57   |   06:04:56   |
840100      |       -678.922   |       -676.595   |       -2.32668   |   31:56:11   |   06:04:42   |
840200      |       -667.862   |       -668.827   |       0.964451   |   31:56:24   |   06:04:29   |
840300      |       -697.029   |       -677.679   |       -19.3499   |   31:56:38   |   06:04:15   |
840400      |       -686.847   |       -671.546   |        -15.301   |   31:56:52   |   06:04:01   |
840500      |        -693.96   |       -686.373   |       -7.58649   |   31:57:06   |   06:03:48   |
840600      |       -724.024   |       -683.268   |       -40.7565   |   31:57:19   |   06:03:34   |
840700      |       -725.868   |       -672.875   |        -52.993   |   31:57:33   |   06:03:20   |
840800      |       -691.337   |       -673.557   |       -17.7805   |   31:57:47   |   06:03:07   |
840900      |       -706.405   |       -675.719   |       -30.6866   |   31:58:00   |   06:02:53   |
841000      |       -706.388   |       -670.493   |       -35.8944   |   31:58:14   |   06:02:39   |
841100      |        -683.48   |       -675.907   |       -7.57348   |   31:58:28   |   06:02:26   |
841200      |       -661.414   |       -669.859   |        8.44567   |   31:58:42   |   06:02:12   |
841300      |       -691.887   |       -670.463   |       -21.4243   |   31:58:56   |   06:01:58   |
841400      |       -677.308   |       -671.283   |       -6.02516   |   31:59:09   |   06:01:45   |
841500      |       -677.527   |       -686.508   |        8.98125   |   31:59:23   |   06:01:31   |
841600      |       -688.381   |       -682.386   |        -5.9947   |   31:59:37   |   06:01:17   |
841700      |       -699.337   |       -678.737   |       -20.5994   |   31:59:50   |   06:01:03   |
841800      |       -694.019   |       -676.377   |       -17.6416   |   32:00:04   |   06:00:50   |
841900      |       -690.814   |       -671.713   |       -19.1013   |   32:00:18   |   06:00:36   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
842000      |       -686.198   |       -671.874   |        -14.324   |   32:00:32   |   06:00:23   |
842100      |       -702.209   |       -683.982   |       -18.2273   |   32:00:45   |   06:00:09   |
842200      |       -674.412   |       -665.969   |       -8.44371   |   32:00:59   |   05:59:55   |
842300      |       -685.591   |       -664.281   |       -21.3104   |   32:01:12   |   05:59:41   |
842400      |       -684.739   |       -681.145   |       -3.59428   |   32:01:26   |   05:59:28   |
842500      |       -703.008   |       -667.783   |       -35.2251   |   32:01:40   |   05:59:14   |
842600      |       -685.058   |       -683.218   |        -1.8398   |   32:01:54   |   05:59:00   |
842700      |       -696.883   |       -679.277   |       -17.6068   |   32:02:07   |   05:58:47   |
842800      |       -682.178   |       -668.422   |       -13.7561   |   32:02:21   |   05:58:33   |
842900      |       -679.776   |       -678.463   |       -1.31216   |   32:02:35   |   05:58:19   |
843000      |        -696.32   |       -666.949   |       -29.3715   |   32:02:48   |   05:58:06   |
843100      |       -681.067   |       -671.957   |       -9.10967   |   32:03:02   |   05:57:52   |
843200      |       -718.135   |       -680.216   |       -37.9188   |   32:03:16   |   05:57:38   |
843300      |       -698.462   |       -692.417   |       -6.04473   |   32:03:29   |   05:57:25   |
843400      |       -705.187   |       -679.284   |       -25.9029   |   32:03:43   |   05:57:11   |
843500      |       -698.768   |       -683.804   |       -14.9639   |   32:03:57   |   05:56:57   |
843600      |        -675.64   |       -671.382   |        -4.2579   |   32:04:10   |   05:56:43   |
843700      |       -691.604   |       -676.736   |       -14.8679   |   32:04:24   |   05:56:30   |
843800      |       -697.494   |       -670.799   |       -26.6953   |   32:04:38   |   05:56:16   |
843900      |        -698.02   |       -672.464   |       -25.5558   |   32:04:51   |   05:56:02   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
844000      |       -707.151   |        -681.91   |       -25.2416   |   32:05:05   |   05:55:49   |
844100      |       -724.085   |       -688.682   |       -35.4028   |   32:05:18   |   05:55:35   |
844200      |       -704.531   |       -673.891   |       -30.6395   |   32:05:32   |   05:55:21   |
844300      |       -669.639   |       -660.202   |       -9.43711   |   32:05:46   |   05:55:08   |
844400      |       -673.791   |         -672.1   |       -1.69118   |   32:05:59   |   05:54:54   |
844500      |       -698.217   |        -674.12   |       -24.0972   |   32:06:13   |   05:54:40   |
844600      |       -684.466   |       -681.673   |        -2.7934   |   32:06:27   |   05:54:27   |
844700      |       -686.935   |       -671.295   |       -15.6397   |   32:06:40   |   05:54:13   |
844800      |        -674.41   |       -659.935   |       -14.4756   |   32:06:54   |   05:53:59   |
844900      |       -675.333   |       -670.406   |       -4.92677   |   32:07:08   |   05:53:46   |
845000      |       -685.096   |       -693.145   |        8.04872   |   32:07:21   |   05:53:32   |
845100      |       -667.079   |       -673.707   |        6.62847   |   32:07:35   |   05:53:18   |
845200      |       -694.557   |       -673.929   |       -20.6282   |   32:07:49   |   05:53:04   |
845300      |       -680.375   |       -672.014   |        -8.3612   |   32:08:02   |   05:52:51   |
845400      |        -688.21   |       -685.337   |       -2.87311   |   32:08:16   |   05:52:37   |
845500      |       -684.435   |       -669.796   |        -14.639   |   32:08:29   |   05:52:23   |
845600      |       -667.945   |       -671.962   |        4.01759   |   32:08:43   |   05:52:10   |
845700      |       -701.514   |       -675.356   |       -26.1582   |   32:08:57   |   05:51:56   |
845800      |       -691.538   |       -664.304   |       -27.2341   |   32:09:10   |   05:51:42   |
845900      |       -721.592   |       -688.722   |       -32.8702   |   32:09:24   |   05:51:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
846000      |        -699.95   |        -679.06   |       -20.8903   |   32:09:38   |   05:51:15   |
846100      |        -738.25   |        -676.12   |       -62.1303   |   32:09:51   |   05:51:01   |
846200      |        -699.21   |       -662.105   |       -37.1057   |   32:10:05   |   05:50:47   |
846300      |       -705.099   |       -672.977   |       -32.1227   |   32:10:19   |   05:50:34   |
846400      |       -694.436   |       -678.955   |       -15.4819   |   32:10:32   |   05:50:20   |
846500      |       -695.346   |       -678.738   |       -16.6079   |   32:10:46   |   05:50:06   |
846600      |       -669.968   |       -658.858   |       -11.1103   |   32:11:00   |   05:49:53   |
846700      |       -673.843   |       -674.514   |       0.670896   |   32:11:13   |   05:49:39   |
846800      |        -674.74   |       -666.291   |        -8.4489   |   32:11:27   |   05:49:25   |
846900      |       -656.282   |       -667.463   |        11.1813   |   32:11:41   |   05:49:12   |
847000      |       -690.577   |       -686.053   |       -4.52309   |   32:11:54   |   05:48:58   |
847100      |       -700.689   |        -667.39   |       -33.2991   |   32:12:08   |   05:48:44   |
847200      |       -685.568   |       -674.835   |       -10.7334   |   32:12:22   |   05:48:31   |
847300      |       -702.219   |       -669.308   |       -32.9108   |   32:12:36   |   05:48:17   |
847400      |       -700.961   |       -674.781   |         -26.18   |   32:12:49   |   05:48:03   |
847500      |       -674.899   |       -672.354   |       -2.54568   |   32:13:03   |   05:47:50   |
847600      |       -695.827   |       -671.639   |        -24.188   |   32:13:16   |   05:47:36   |
847700      |       -674.144   |       -669.812   |       -4.33247   |   32:13:30   |   05:47:22   |
847800      |       -688.845   |       -682.243   |       -6.60186   |   32:13:44   |   05:47:09   |
847900      |       -672.578   |       -671.558   |       -1.02011   |   32:13:58   |   05:46:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
848000      |       -689.256   |       -672.725   |       -16.5301   |   32:14:11   |   05:46:41   |
848100      |       -671.426   |       -673.199   |        1.77299   |   32:14:25   |   05:46:27   |
848200      |       -661.101   |       -681.019   |        19.9176   |   32:14:39   |   05:46:14   |
848300      |       -671.705   |       -668.771   |       -2.93381   |   32:14:52   |   05:46:00   |
848400      |       -683.664   |       -671.685   |         -11.98   |   32:15:06   |   05:45:46   |
848500      |       -676.566   |       -668.272   |        -8.2933   |   32:15:20   |   05:45:33   |
848600      |       -702.032   |       -681.185   |       -20.8467   |   32:15:34   |   05:45:19   |
848700      |        -700.57   |       -669.338   |       -31.2323   |   32:15:47   |   05:45:05   |
848800      |       -686.645   |       -663.411   |       -23.2339   |   32:16:01   |   05:44:52   |
848900      |       -715.755   |       -675.068   |        -40.687   |   32:16:15   |   05:44:38   |
849000      |       -721.872   |       -669.212   |       -52.6595   |   32:16:28   |   05:44:24   |
849100      |       -708.916   |        -691.83   |        -17.086   |   32:16:42   |   05:44:11   |
849200      |        -712.93   |        -692.69   |       -20.2397   |   32:16:56   |   05:43:57   |
849300      |       -717.488   |       -679.759   |       -37.7295   |   32:17:09   |   05:43:43   |
849400      |       -703.911   |       -679.201   |       -24.7097   |   32:17:23   |   05:43:30   |
849500      |       -698.202   |       -665.063   |       -33.1387   |   32:17:37   |   05:43:16   |
849600      |        -679.97   |       -681.019   |         1.0484   |   32:17:50   |   05:43:02   |
849700      |       -679.909   |       -655.736   |       -24.1729   |   32:18:04   |   05:42:49   |
849800      |       -708.666   |       -675.102   |       -33.5641   |   32:18:18   |   05:42:35   |
849900      |       -698.636   |       -680.612   |       -18.0243   |   32:18:32   |   05:42:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
850000      |       -676.065   |       -661.914   |       -14.1515   |   32:18:45   |   05:42:07   |
850100      |       -679.552   |       -668.688   |       -10.8644   |   32:18:59   |   05:41:54   |
850200      |       -682.209   |       -678.915   |       -3.29389   |   32:19:13   |   05:41:40   |
850300      |       -686.144   |       -668.093   |       -18.0511   |   32:19:26   |   05:41:26   |
850400      |       -681.152   |       -670.784   |       -10.3673   |   32:19:40   |   05:41:13   |
850500      |       -682.645   |       -666.524   |       -16.1218   |   32:19:53   |   05:40:59   |
850600      |       -710.881   |       -676.917   |       -33.9644   |   32:20:07   |   05:40:45   |
850700      |        -692.14   |       -669.415   |       -22.7247   |   32:20:21   |   05:40:32   |
850800      |       -679.929   |       -674.737   |        -5.1925   |   32:20:35   |   05:40:18   |
850900      |       -681.495   |       -677.311   |       -4.18431   |   32:20:48   |   05:40:04   |
851000      |       -709.709   |       -672.199   |       -37.5096   |   32:21:02   |   05:39:51   |
851100      |       -703.983   |       -686.715   |       -17.2679   |   32:21:15   |   05:39:37   |
851200      |       -691.639   |       -673.364   |       -18.2749   |   32:21:29   |   05:39:23   |
851300      |       -696.292   |        -681.08   |       -15.2125   |   32:21:43   |   05:39:10   |
851400      |       -711.798   |        -689.01   |       -22.7873   |   32:21:56   |   05:38:56   |
851500      |       -697.951   |       -674.456   |       -23.4951   |   32:22:10   |   05:38:42   |
851600      |       -689.837   |       -673.705   |       -16.1315   |   32:22:24   |   05:38:28   |
851700      |       -703.641   |       -681.469   |       -22.1724   |   32:22:37   |   05:38:15   |
851800      |        -698.15   |         -670.9   |       -27.2503   |   32:22:51   |   05:38:01   |
851900      |       -673.974   |        -666.54   |       -7.43451   |   32:23:05   |   05:37:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
852000      |       -701.382   |        -676.78   |       -24.6017   |   32:23:19   |   05:37:34   |
852100      |       -698.224   |       -691.283   |       -6.94039   |   32:23:32   |   05:37:20   |
852200      |        -695.31   |       -676.553   |        -18.757   |   32:23:46   |   05:37:06   |
852300      |       -693.165   |       -665.374   |       -27.7915   |   32:24:00   |   05:36:53   |
852400      |       -693.985   |       -673.091   |       -20.8938   |   32:24:13   |   05:36:39   |
852500      |       -703.429   |       -677.889   |       -25.5401   |   32:24:27   |   05:36:25   |
852600      |       -685.817   |       -670.399   |       -15.4184   |   32:24:41   |   05:36:12   |
852700      |       -688.478   |       -667.469   |       -21.0091   |   32:24:54   |   05:35:58   |
852800      |       -706.057   |       -680.983   |       -25.0745   |   32:25:08   |   05:35:44   |
852900      |       -711.906   |       -672.736   |       -39.1702   |   32:25:22   |   05:35:31   |
853000      |       -697.301   |       -677.762   |       -19.5391   |   32:25:35   |   05:35:17   |
853100      |       -680.867   |       -659.689   |       -21.1781   |   32:25:49   |   05:35:03   |
853200      |       -687.899   |       -677.407   |       -10.4921   |   32:26:03   |   05:34:50   |
853300      |        -687.12   |       -677.904   |       -9.21654   |   32:26:17   |   05:34:36   |
853400      |       -683.917   |       -681.824   |       -2.09302   |   32:26:30   |   05:34:22   |
853500      |        -731.84   |       -685.963   |        -45.877   |   32:26:44   |   05:34:08   |
853600      |       -716.067   |       -684.243   |       -31.8246   |   32:26:58   |   05:33:55   |
853700      |       -718.088   |        -695.04   |       -23.0477   |   32:27:11   |   05:33:41   |
853800      |       -696.861   |       -673.971   |       -22.8892   |   32:27:25   |   05:33:27   |
853900      |       -668.108   |       -671.212   |        3.10478   |   32:27:39   |   05:33:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
854000      |       -688.699   |       -675.406   |       -13.2932   |   32:27:52   |   05:33:00   |
854100      |       -690.929   |       -684.734   |       -6.19512   |   32:28:06   |   05:32:46   |
854200      |       -709.574   |       -679.725   |       -29.8488   |   32:28:19   |   05:32:33   |
854300      |       -697.982   |       -686.167   |       -11.8149   |   32:28:33   |   05:32:19   |
854400      |       -691.707   |       -670.998   |       -20.7096   |   32:28:47   |   05:32:05   |
854500      |       -667.724   |        -666.88   |      -0.843285   |   32:29:00   |   05:31:51   |
854600      |       -667.629   |       -671.116   |        3.48725   |   32:29:14   |   05:31:38   |
854700      |       -713.338   |       -684.352   |       -28.9862   |   32:29:28   |   05:31:24   |
854800      |       -710.245   |       -682.774   |       -27.4705   |   32:29:42   |   05:31:11   |
854900      |       -692.804   |       -673.005   |       -19.7992   |   32:29:55   |   05:30:57   |
855000      |       -708.648   |       -684.629   |       -24.0189   |   32:30:09   |   05:30:43   |
855100      |       -706.344   |        -685.88   |       -20.4641   |   32:30:23   |   05:30:29   |
855200      |       -691.202   |       -679.527   |       -11.6753   |   32:30:36   |   05:30:16   |
855300      |       -679.661   |        -671.04   |       -8.62176   |   32:30:50   |   05:30:02   |
855400      |       -676.151   |        -662.32   |       -13.8306   |   32:31:03   |   05:29:48   |
855500      |       -694.016   |       -672.753   |       -21.2625   |   32:31:17   |   05:29:35   |
855600      |       -706.943   |       -677.836   |        -29.107   |   32:31:31   |   05:29:21   |
855700      |        -689.89   |       -672.211   |       -17.6791   |   32:31:44   |   05:29:07   |
855800      |       -722.476   |       -682.751   |       -39.7253   |   32:31:58   |   05:28:54   |
855900      |        -685.94   |       -678.868   |       -7.07209   |   32:32:12   |   05:28:40   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
856000      |       -691.313   |       -677.703   |       -13.6097   |   32:32:25   |   05:28:26   |
856100      |       -700.103   |       -680.011   |       -20.0914   |   32:32:39   |   05:28:13   |
856200      |       -695.233   |        -671.87   |        -23.363   |   32:32:52   |   05:27:59   |
856300      |       -701.856   |       -677.215   |       -24.6409   |   32:33:06   |   05:27:45   |
856400      |       -692.583   |       -677.946   |       -14.6369   |   32:33:19   |   05:27:31   |
856500      |       -695.662   |        -661.43   |       -34.2315   |   32:33:33   |   05:27:18   |
856600      |       -686.431   |       -675.184   |       -11.2465   |   32:33:46   |   05:27:04   |
856700      |        -685.14   |       -673.403   |       -11.7374   |   32:34:00   |   05:26:50   |
856800      |       -722.868   |       -678.791   |       -44.0769   |   32:34:14   |   05:26:37   |
856900      |       -683.334   |       -667.843   |       -15.4911   |   32:34:27   |   05:26:23   |
857000      |       -694.347   |        -672.03   |       -22.3167   |   32:34:41   |   05:26:09   |
857100      |       -704.851   |       -679.845   |       -25.0061   |   32:34:55   |   05:25:56   |
857200      |       -716.761   |       -686.295   |       -30.4662   |   32:35:08   |   05:25:42   |
857300      |       -700.531   |       -693.932   |       -6.59965   |   32:35:22   |   05:25:28   |
857400      |       -682.465   |       -667.173   |       -15.2922   |   32:35:36   |   05:25:14   |
857500      |       -690.833   |       -668.045   |       -22.7881   |   32:35:49   |   05:25:01   |
857600      |       -697.899   |       -677.092   |       -20.8073   |   32:36:03   |   05:24:47   |
857700      |       -725.877   |       -688.915   |       -36.9619   |   32:36:16   |   05:24:33   |
857800      |       -711.846   |       -676.476   |       -35.3698   |   32:36:30   |   05:24:20   |
